Date,A,B,C,D,E,Paid Coupon A,Paid Coupon B,Paid Coupon C,Paid Coupon D,Paid Coupon E
2017-12-22,107.3498,103.8694,102.4952,104.1768,103.4135,0.0,0.0,0.0,0.0,0.0
2017-12-21,107.5576,103.8818,102.5045,104.1915,103.4237,0.0,0.0,0.0,0.0,0.0
2017-12-20,107.7195,104.0896,102.7141,104.3764,103.6213,0.0,0.0,0.0,0.0,0.0
2017-12-19,107.8041,104.381,103.0041,104.6912,103.9244,0.0,0.0,0.0,0.0,0.0
2017-12-18,107.8196,104.4422,103.0631,104.6697,103.944,0.0,0.0,0.0,0.0,0.0
2017-12-15,107.9074,104.4042,103.0244,104.7143,103.9493,0.0,0.0,4.005,0.0,0.0
2017-12-14,108.0482,104.5502,103.1699,104.8525,104.091,0.0,0.0,0.0,0.0,0.0
2017-12-13,107.821,104.3235,102.9413,104.6734,103.8615,0.0,0.0,0.0,0.0,0.0
2017-12-12,107.997,104.5075,103.1252,104.7815,104.0319,0.0,0.0,0.0,0.0,0.0
2017-12-11,108.0905,104.4499,103.0185,104.6981,103.9379,0.0,0.0,0.0,0.0,0.0
2017-12-08,108.2166,104.7982,103.3647,105.0706,104.2987,0.0,0.0,0.0,0.0,0.0
2017-12-07,108.4335,104.7907,103.4035,105.1082,104.3369,0.0,4.15,0.0,0.0,0.0
2017-12-06,108.5133,104.9294,103.5411,105.2592,104.4315,0.0,0.0,0.0,0.0,0.0
2017-12-05,108.3357,104.8954,103.5061,105.2147,104.3914,0.0,0.0,0.0,0.0,0.0
2017-12-04,108.313,105.0145,103.6251,105.3535,104.5716,0.0,0.0,0.0,0.0,0.0
2017-12-01,108.44,104.7684,103.3796,105.0943,104.2682,0.0,0.0,0.0,0.0,0.0
2017-11-30,108.3391,104.67,103.2817,104.9917,103.7669,0.0,0.0,0.0,0.0,0.0
2017-11-29,108.4569,104.766,103.3759,105.1015,103.9187,0.0,0.0,0.0,0.0,0.0
2017-11-28,108.4538,104.9223,103.5286,105.1803,104.0585,0.0,0.0,0.0,0.0,0.0
2017-11-27,108.4105,104.667,103.2752,104.9805,103.9074,4.415,0.0,0.0,0.0,0.0
2017-11-24,108.4933,104.785,103.3915,105.0945,104.324,0.0,0.0,0.0,0.0,0.0
2017-11-23,108.4749,104.9878,103.591,105.296,104.4742,0.0,0.0,0.0,0.0,0.0
2017-11-22,108.4912,104.881,103.4855,105.2011,104.3745,0.0,0.0,0.0,0.0,0.0
2017-11-21,108.6547,105.1471,103.7485,105.4613,104.6867,0.0,0.0,0.0,0.0,0.0
2017-11-20,108.8785,105.5069,104.1062,105.8933,105.1078,0.0,0.0,0.0,0.0,0.0
2017-11-17,108.326,104.8298,103.4294,105.0955,104.3418,0.0,0.0,0.0,0.0,0.0
2017-11-16,108.2593,104.6843,103.2847,105.0159,104.2045,0.0,0.0,0.0,0.0,0.0
2017-11-15,108.5693,105.0351,103.6342,105.3473,104.5726,0.0,0.0,0.0,0.0,0.0
2017-11-14,108.5341,104.9006,103.4998,105.2046,104.3828,0.0,0.0,0.0,0.0,0.0
2017-11-13,108.858,105.2614,103.8588,105.5902,104.8073,0.0,0.0,0.0,0.0,0.0
2017-11-10,109.0497,105.2336,103.8313,105.5697,104.7836,0.0,0.0,0.0,0.0,0.0
2017-11-09,109.1014,105.397,103.9915,105.7269,104.9423,0.0,0.0,0.0,0.0,0.0
2017-11-08,109.0643,105.3106,103.9059,105.65,104.8614,0.0,0.0,0.0,0.0,0.0
2017-11-07,109.1253,105.4223,104.0155,105.8031,104.9663,0.0,0.0,0.0,0.0,0.0
2017-11-06,109.2477,105.4458,104.0391,105.8392,104.9968,0.0,0.0,0.0,0.0,0.0
2017-11-03,109.3946,105.7388,104.2802,106.0957,105.2464,0.0,0.0,0.0,0.0,0.0
2017-11-02,109.3089,105.6276,104.2189,106.0416,105.189,0.0,0.0,0.0,0.0,0.0
2017-11-01,109.1948,105.4133,104.0044,105.7014,104.9117,0.0,0.0,0.0,0.0,0.0
2017-10-31,109.2282,105.6005,104.1401,105.8982,105.1036,0.0,0.0,0.0,0.0,0.0
2017-10-30,109.2478,105.416,103.9553,105.6938,104.9079,0.0,0.0,0.0,0.0,0.0
2017-10-27,109.3687,105.6904,104.2788,105.9873,105.1924,0.0,0.0,0.0,0.0,0.0
2017-10-26,109.3737,105.6958,104.2824,105.9894,105.1952,0.0,0.0,0.0,0.0,0.0
2017-10-25,109.3475,105.6538,104.1896,105.9397,105.1487,0.0,0.0,0.0,0.0,0.0
2017-10-24,109.4033,105.7147,104.3007,106.0162,105.2182,0.0,0.0,0.0,0.0,0.0
2017-10-23,109.3397,106.1805,104.7632,106.4451,105.6914,0.0,0.0,0.0,0.0,0.0
2017-10-20,109.508,106.3364,104.9192,106.627,105.8617,0.0,0.0,0.0,0.0,0.0
2017-10-19,109.508,106.3364,104.9192,106.627,105.8617,0.0,0.0,0.0,0.0,0.0
2017-10-18,109.508,106.3364,104.9192,106.627,105.8617,0.0,0.0,0.0,0.0,0.0
2017-10-17,109.5059,105.8083,104.3397,106.0573,105.3101,0.0,0.0,0.0,0.0,0.0
2017-10-16,109.4972,105.8408,104.4229,106.1587,105.3516,0.0,0.0,0.0,0.0,0.0
2017-10-13,109.4148,105.7757,104.3577,106.0914,105.2852,0.0,0.0,0.0,0.0,0.0
2017-10-12,109.5608,105.6461,104.2266,105.9465,105.1465,0.0,0.0,0.0,0.0,0.0
2017-10-11,109.3973,105.7296,104.308,106.0161,105.2214,0.0,0.0,0.0,0.0,0.0
2017-10-10,109.431,105.7237,104.3028,106.028,105.2256,0.0,0.0,0.0,0.0,0.0
2017-10-09,109.3852,106.1431,104.7189,106.4033,105.6486,0.0,0.0,0.0,0.0,0.0
2017-10-06,109.3926,105.8313,104.4082,106.1294,105.3288,0.0,0.0,0.0,0.0,0.0
2017-10-05,109.5072,105.881,104.4564,106.1855,105.3814,0.0,0.0,0.0,0.0,0.0
2017-10-04,109.6838,105.8699,104.4454,106.1809,105.3739,0.0,0.0,0.0,0.0,0.0
2017-10-03,109.9939,106.2514,104.8239,106.573,105.76,0.0,0.0,0.0,0.0,0.0
2017-10-02,109.7931,105.9523,104.5263,106.2657,105.509,0.0,0.0,0.0,0.0,0.0
2017-09-29,109.7931,105.9523,104.5263,106.2657,105.509,0.0,0.0,0.0,0.0,0.0
2017-09-28,109.6715,105.9879,104.5587,106.3428,105.5369,0.0,0.0,0.0,0.0,0.0
2017-09-27,109.6129,105.9589,104.5295,106.2615,105.4561,0.0,0.0,0.0,4.175,0.0
2017-09-26,109.5429,105.9085,104.4789,106.2095,105.4569,0.0,0.0,0.0,0.0,0.0
2017-09-25,109.887,106.0955,104.6652,106.4148,105.602,0.0,0.0,0.0,0.0,0.0
2017-09-22,110.0621,106.0974,104.6657,106.4017,105.5954,0.0,0.0,0.0,0.0,0.0
2017-09-21,109.8937,105.9294,104.497,106.2242,105.4232,0.0,0.0,0.0,0.0,0.0
2017-09-20,110.108,106.3458,104.9117,106.6712,105.8561,0.0,0.0,0.0,0.0,0.0
2017-09-19,110.1808,106.3674,104.9327,106.6932,105.8781,0.0,0.0,0.0,0.0,0.0
2017-09-18,110.0792,106.7614,105.3229,107.0337,106.2712,0.0,0.0,0.0,0.0,0.0
2017-09-15,110.1756,106.3633,104.9255,106.657,105.856,0.0,0.0,0.0,0.0,0.0
2017-09-14,110.2923,106.5116,105.0727,106.8262,106.0165,0.0,0.0,0.0,0.0,0.0
2017-09-13,110.2751,106.556,105.117,106.8817,106.0674,0.0,0.0,0.0,0.0,0.0
2017-09-12,110.3231,106.689,105.249,107.0228,106.2049,0.0,0.0,0.0,0.0,0.0
2017-09-11,110.3828,106.7252,105.2844,107.0584,106.2408,0.0,0.0,0.0,0.0,0.0
2017-09-08,110.3718,106.7196,105.2787,107.0571,106.238,0.0,0.0,0.0,0.0,0.0
2017-09-07,110.4881,106.8297,105.3869,107.1735,106.352,0.0,0.0,0.0,0.0,0.0
2017-09-06,110.5197,106.8049,105.36,107.1208,106.3114,0.0,0.0,0.0,0.0,0.0
2017-09-05,110.5036,106.8397,105.3939,107.1533,106.3449,0.0,0.0,0.0,0.0,0.0
2017-09-04,110.5571,106.8917,105.4459,107.2184,106.4046,0.0,0.0,0.0,0.0,0.0
2017-09-01,110.5472,106.9333,105.4872,107.2662,106.4499,0.0,0.0,0.0,0.0,0.0
2017-08-31,110.4968,106.8289,105.3826,107.219,106.4014,0.0,0.0,0.0,0.0,0.0
2017-08-30,110.5474,106.8235,105.3766,107.157,106.3418,0.0,0.0,0.0,0.0,0.0
2017-08-29,110.4994,106.8805,105.4328,107.2096,106.396,0.0,0.0,0.0,0.0,0.0
2017-08-28,110.3963,106.7265,105.2793,107.105,106.2932,0.0,0.0,0.0,0.0,0.0
2017-08-25,110.4926,106.7717,105.2717,107.094,106.2842,0.0,0.0,0.0,0.0,0.0
2017-08-24,110.4926,106.7717,105.2717,107.094,106.2842,0.0,0.0,0.0,0.0,0.0
2017-08-23,110.4267,106.8299,105.3277,107.1544,106.3444,0.0,0.0,0.0,0.0,0.0
2017-08-22,110.4648,106.7893,105.2868,107.1117,106.3029,0.0,0.0,0.0,0.0,0.0
2017-08-21,110.4976,107.2361,105.7302,107.4664,106.7045,0.0,0.0,0.0,0.0,0.0
2017-08-18,110.6005,106.8417,105.3902,107.1687,106.3582,0.0,0.0,0.0,0.0,0.0
2017-08-17,110.5046,106.849,105.3437,107.1732,106.3646,0.0,0.0,0.0,0.0,0.0
2017-08-16,110.5046,106.849,105.3437,107.1732,106.3646,0.0,0.0,0.0,0.0,0.0
2017-08-15,110.4321,106.8283,105.3746,107.1543,106.3455,0.0,0.0,0.0,0.0,0.0
2017-08-14,110.4321,106.8283,105.3746,107.1543,106.3455,0.0,0.0,0.0,0.0,4.1
2017-08-11,110.6667,106.9499,105.4944,107.278,106.4683,0.0,0.0,0.0,0.0,0.0
2017-08-10,110.722,106.8943,105.4372,107.2122,106.4069,0.0,0.0,0.0,0.0,0.0
2017-08-09,110.7249,107.0548,105.5971,107.3902,106.5763,0.0,0.0,0.0,0.0,0.0
2017-08-08,110.855,107.1281,105.6697,107.4693,106.6522,0.0,0.0,0.0,0.0,0.0
2017-08-07,110.9307,107.6233,106.161,107.9201,107.151,0.0,0.0,0.0,0.0,0.0
2017-08-04,110.8804,107.1238,105.6648,107.4674,106.6482,0.0,0.0,0.0,0.0,0.0
2017-08-03,111.1218,107.3556,105.8937,107.7069,106.8818,0.0,0.0,0.0,0.0,0.0
2017-08-02,110.2631,106.871,105.4116,107.203,106.3875,0.0,0.0,0.0,0.0,0.0
2017-08-01,110.503,106.5776,105.119,106.9472,106.1384,0.0,0.0,0.0,0.0,0.0
2017-07-31,110.4521,105.8602,104.4053,106.1996,105.4056,0.0,0.0,0.0,0.0,0.0
2017-07-28,110.5861,105.9357,104.4796,106.2743,105.4798,0.0,0.0,0.0,0.0,0.0
2017-07-27,110.6705,106.0148,104.5579,106.4183,105.5637,0.0,0.0,0.0,0.0,0.0
2017-07-26,110.5451,106.1001,104.6413,106.4933,105.6421,0.0,0.0,0.0,0.0,0.0
2017-07-25,110.6107,106.1615,104.6494,106.5501,105.7001,0.0,0.0,0.0,0.0,0.0
2017-07-24,110.7503,106.2577,104.796,106.6414,105.7924,0.0,0.0,0.0,0.0,0.0
2017-07-21,110.6859,106.1457,104.6847,106.5313,105.6815,0.0,0.0,0.0,0.0,0.0
2017-07-20,110.5952,105.9619,104.5006,106.395,105.4928,0.0,0.0,0.0,0.0,0.0
2017-07-19,110.6206,105.9842,104.5218,106.3551,105.5099,0.0,0.0,0.0,0.0,0.0
2017-07-18,110.5869,105.898,104.4358,106.2668,105.4223,0.0,0.0,0.0,0.0,0.0
2017-07-17,110.5742,105.8835,104.4203,106.243,105.4019,0.0,0.0,0.0,0.0,0.0
2017-07-14,110.5308,105.8395,104.3756,106.2446,105.3524,0.0,0.0,0.0,0.0,0.0
2017-07-13,110.4759,105.8865,104.4729,106.2907,105.4504,0.0,0.0,0.0,0.0,0.0
2017-07-12,110.5247,105.7762,104.3115,106.1872,105.2905,0.0,0.0,0.0,0.0,0.0
2017-07-11,110.2927,105.7602,104.2953,106.1191,105.2754,0.0,0.0,0.0,0.0,0.0
2017-07-10,110.3724,105.2111,103.7507,105.6254,104.7817,0.0,0.0,0.0,0.0,0.0
2017-07-07,110.0344,105.6613,104.1938,106.0368,105.1539,0.0,0.0,0.0,0.0,0.0
2017-07-06,110.0109,105.4491,103.9812,105.8117,104.9866,0.0,0.0,0.0,0.0,0.0
2017-07-05,109.8788,105.473,104.0017,105.7947,104.9862,0.0,0.0,0.0,0.0,0.0
2017-07-04,108.8656,105.3731,103.9014,105.7365,104.8789,0.0,0.0,0.0,0.0,0.0
2017-07-03,108.854,105.5166,104.0428,105.8753,105.0185,0.0,0.0,0.0,0.0,0.0
2017-06-30,110.2504,105.8808,104.4051,106.2667,105.3964,0.0,0.0,0.0,0.0,0.0
2017-06-29,110.5377,105.8907,104.413,106.2674,105.4529,0.0,0.0,0.0,0.0,0.0
2017-06-28,110.3145,106.0409,104.5608,106.4098,105.5437,0.0,0.0,0.0,0.0,0.0
2017-06-27,110.6602,106.2158,104.7339,106.6428,105.773,0.0,0.0,0.0,0.0,0.0
2017-06-26,110.7122,106.3181,104.8355,106.6988,105.8255,0.0,0.0,0.0,0.0,0.0
2017-06-23,110.7122,106.3181,104.8355,106.6988,105.8255,0.0,0.0,0.0,0.0,0.0
2017-06-22,110.3453,106.1712,104.6897,106.5747,105.6902,0.0,0.0,0.0,0.0,0.0
2017-06-21,110.9801,106.2554,104.7733,106.6686,105.7791,0.0,0.0,0.0,0.0,0.0
2017-06-20,110.7059,106.1983,104.7142,106.5803,105.7036,0.0,0.0,0.0,0.0,0.0
2017-06-19,110.7008,106.2489,104.7672,106.6229,105.7267,0.0,0.0,0.0,0.0,0.0
2017-06-16,110.6857,106.2863,104.8041,106.6647,105.7659,0.0,0.0,0.0,0.0,0.0
2017-06-15,110.6061,106.2054,104.7226,106.5844,105.7381,0.0,0.0,4.005,0.0,0.0
2017-06-14,110.7159,106.366,104.8309,106.7245,105.8636,0.0,0.0,0.0,0.0,0.0
2017-06-13,110.7202,105.9447,104.4642,106.3464,105.4904,0.0,0.0,0.0,0.0,0.0
2017-06-12,110.6099,106.1018,104.6192,106.4559,105.5967,0.0,0.0,0.0,0.0,0.0
2017-06-09,110.6519,106.3015,104.8172,106.6748,105.8062,0.0,0.0,0.0,0.0,0.0
2017-06-08,110.7309,105.6311,104.1471,105.9771,105.1209,0.0,0.0,0.0,0.0,0.0
2017-06-07,110.4103,105.6373,104.1516,106.0313,105.1764,0.0,4.15,0.0,0.0,0.0
2017-06-06,109.8466,105.1952,103.7093,105.5481,104.7114,0.0,0.0,0.0,0.0,0.0
2017-06-05,109.5618,105.0766,103.6443,105.4404,104.5994,0.0,0.0,0.0,0.0,0.0
2017-06-02,109.7728,105.2264,103.7408,105.5468,104.7014,0.0,0.0,0.0,0.0,0.0
2017-06-01,109.9911,105.7503,104.2618,106.171,105.2488,0.0,0.0,0.0,0.0,0.0
2017-05-31,109.5992,105.3653,103.9292,105.7977,104.8939,0.0,0.0,0.0,0.0,0.0
2017-05-30,109.463,105.4406,103.9499,105.7482,104.9062,0.0,0.0,0.0,0.0,0.0
2017-05-29,109.4408,105.3151,103.8265,105.6928,104.79,0.0,0.0,0.0,0.0,0.0
2017-05-26,109.6219,105.544,104.0552,105.9546,105.0368,0.0,0.0,0.0,0.0,0.0
2017-05-25,109.4214,105.4968,103.9506,105.8532,104.9578,4.415,0.0,0.0,0.0,0.0
2017-05-24,109.336,105.4636,103.9691,105.8642,104.9721,0.0,0.0,0.0,0.0,0.0
2017-05-23,109.1327,105.1045,103.6107,105.4765,104.5977,0.0,0.0,0.0,0.0,0.0
2017-05-22,109.228,105.2481,103.7524,105.6726,104.7391,0.0,0.0,0.0,0.0,0.0
2017-05-19,108.9766,104.892,103.3943,104.001,104.3992,0.0,0.0,0.0,0.0,0.0
2017-05-18,108.9305,104.949,103.4498,104.1154,104.4048,0.0,0.0,0.0,0.0,0.0
2017-05-17,108.8221,104.9478,103.4481,104.0602,104.4036,0.0,0.0,0.0,0.0,0.0
2017-05-16,109.086,104.9401,103.4406,103.8989,104.4006,0.0,0.0,0.0,0.0,0.0
2017-05-15,109.2212,105.1777,103.6775,104.4848,104.6532,0.0,0.0,0.0,0.0,0.0
2017-05-12,108.8412,104.9651,103.4659,104.3755,104.4369,0.0,0.0,0.0,0.0,0.0
2017-05-11,108.1123,104.723,103.2227,105.0345,104.18,0.0,0.0,0.0,0.0,0.0
2017-05-10,108.525,104.6887,103.1893,105.0161,104.1548,0.0,0.0,0.0,0.0,0.0
2017-05-09,108.525,104.6887,103.1893,105.0161,104.1548,0.0,0.0,0.0,0.0,0.0
2017-05-08,108.4927,104.7752,103.2734,105.0918,104.2343,0.0,0.0,0.0,0.0,0.0
2017-05-05,108.467,104.747,103.2957,105.0943,104.2458,0.0,0.0,0.0,0.0,0.0
2017-05-04,108.475,104.621,103.1173,104.9734,104.1226,0.0,0.0,0.0,0.0,0.0
2017-05-03,108.5141,104.841,103.3346,105.1355,104.286,0.0,0.0,0.0,0.0,0.0
2017-05-02,108.5391,103.7603,102.2617,104.0324,103.1964,0.0,0.0,0.0,0.0,0.0
2017-05-01,108.7298,103.8925,102.3945,104.1965,103.3463,0.0,0.0,0.0,0.0,0.0
2017-04-28,108.7298,103.8925,102.3945,104.1965,103.3463,0.0,0.0,0.0,0.0,0.0
2017-04-27,108.4288,104.1746,102.6736,104.4464,103.6394,0.0,0.0,0.0,0.0,0.0
2017-04-26,108.9267,104.0756,102.5747,104.3971,103.5377,0.0,0.0,0.0,0.0,0.0
2017-04-25,109.1283,104.2177,102.7172,104.5701,103.6969,0.0,0.0,0.0,0.0,0.0
2017-04-24,108.8488,103.9476,102.4487,104.2409,103.4251,0.0,0.0,0.0,0.0,0.0
2017-04-21,108.61,104.0857,102.587,104.4047,103.5773,0.0,0.0,0.0,0.0,0.0
2017-04-20,108.9049,104.3117,102.8085,104.617,103.794,0.0,0.0,0.0,0.0,0.0
2017-04-19,109.3081,104.2767,102.7737,104.6427,103.7623,0.0,0.0,0.0,0.0,0.0
2017-04-18,109.0633,104.3537,102.8473,104.6878,103.8203,0.0,0.0,0.0,0.0,0.0
2017-04-17,108.8601,104.2622,102.8089,104.6534,103.784,0.0,0.0,0.0,0.0,0.0
2017-04-14,109.2216,104.2898,102.7816,104.6025,103.7438,0.0,0.0,0.0,0.0,0.0
2017-04-13,109.2216,104.2898,102.7816,104.6025,103.7438,0.0,0.0,0.0,0.0,0.0
2017-04-12,109.2619,104.1116,102.6034,104.4282,103.5677,0.0,0.0,0.0,0.0,0.0
2017-04-11,108.9016,104.2381,102.7275,104.5447,103.6877,0.0,0.0,0.0,0.0,0.0
2017-04-10,108.8846,103.9035,102.3951,104.2583,103.4041,0.0,0.0,0.0,0.0,0.0
2017-04-07,109.0733,104.3471,102.8343,104.21,103.7928,0.0,0.0,0.0,0.0,0.0
2017-04-06,108.8737,103.9915,102.4799,103.52,103.4863,0.0,0.0,0.0,0.0,0.0
2017-04-05,109.7327,104.7723,103.2617,104.4172,104.3366,0.0,0.0,0.0,0.0,0.0
2017-04-04,109.0026,104.7038,103.1913,104.3203,104.2513,0.0,0.0,0.0,0.0,0.0
2017-04-03,109.0026,104.7038,103.1913,104.3203,104.2513,0.0,0.0,0.0,0.0,0.0
2017-03-31,109.775,105.5137,103.9857,104.1952,104.9438,0.0,0.0,0.0,0.0,0.0
2017-03-30,109.746,105.5811,104.0614,104.3513,105.0968,0.0,0.0,0.0,0.0,0.0
2017-03-29,109.0868,105.371,103.8531,103.9785,104.8312,0.0,0.0,0.0,0.0,0.0
2017-03-28,109.6558,105.8737,104.3539,104.4605,105.4687,0.0,0.0,0.0,0.0,0.0
2017-03-27,109.6558,105.8737,104.3539,104.4605,105.4687,0.0,0.0,0.0,4.175,0.0
2017-03-24,109.2019,105.3612,103.8333,105.6695,104.8039,0.0,0.0,0.0,0.0,0.0
2017-03-23,108.8398,105.0618,103.5373,105.4529,104.5771,0.0,0.0,0.0,0.0,0.0
2017-03-22,109.0728,105.3401,103.8118,105.7756,104.8474,0.0,0.0,0.0,0.0,0.0
2017-03-21,108.3778,104.9737,103.4938,105.3574,104.4712,0.0,0.0,0.0,0.0,0.0
2017-03-20,108.1261,104.5619,103.0282,104.8419,103.9754,0.0,0.0,0.0,0.0,0.0
2017-03-17,108.3884,104.8772,103.3458,105.1773,104.3363,0.0,0.0,0.0,0.0,0.0
2017-03-16,108.4828,104.4849,102.9561,104.7895,103.9485,0.0,0.0,0.0,0.0,0.0
2017-03-15,108.5036,104.6121,103.0828,104.9901,104.0847,0.0,0.0,0.0,0.0,0.0
2017-03-14,107.9513,104.3362,102.8053,104.6661,103.7798,0.0,0.0,0.0,0.0,0.0
2017-03-13,107.6693,104.1125,102.5826,104.3776,103.5506,0.0,0.0,0.0,0.0,0.0
2017-03-10,107.6693,104.1125,102.5826,104.3776,103.5506,0.0,0.0,0.0,0.0,0.0
2017-03-09,107.9811,104.5242,102.9926,104.9022,103.9938,0.0,0.0,0.0,0.0,0.0
2017-03-08,107.9307,104.4171,102.8833,104.7659,103.9188,0.0,0.0,0.0,0.0,0.0
2017-03-07,108.0015,104.5373,103.0009,104.874,104.0303,0.0,0.0,0.0,0.0,0.0
2017-03-06,107.9463,104.4291,102.8933,104.764,103.8687,0.0,0.0,0.0,0.0,0.0
2017-03-03,108.674,104.7617,103.2231,105.098,104.2606,0.0,0.0,0.0,0.0,0.0
2017-03-02,108.3987,104.5418,103.0017,104.8562,104.0234,0.0,0.0,0.0,0.0,0.0
2017-03-01,108.3887,104.1024,102.5656,104.407,103.5827,0.0,0.0,0.0,0.0,0.0
2017-02-28,108.6849,104.6071,103.0692,104.9003,104.2292,0.0,0.0,0.0,0.0,0.0
2017-02-27,108.9815,104.6223,103.0836,104.9807,104.5802,0.0,0.0,0.0,0.0,0.0
2017-02-24,108.8585,104.4451,102.9047,104.7771,104.3793,0.0,0.0,0.0,0.0,0.0
2017-02-23,109.2808,104.3685,102.8288,104.7009,104.3021,0.0,0.0,0.0,0.0,0.0
2017-02-22,108.9341,104.2968,102.7551,104.6093,103.8396,0.0,0.0,0.0,0.0,0.0
2017-02-21,109.0627,104.4245,102.8854,104.7792,104.0022,0.0,0.0,0.0,0.0,0.0
2017-02-20,109.347,104.6991,103.1587,105.0745,104.2907,0.0,0.0,0.0,0.0,0.0
2017-02-17,109.1604,104.571,103.0308,104.8829,104.1575,0.0,0.0,0.0,0.0,0.0
2017-02-16,109.2518,104.655,103.1126,104.9677,104.1311,0.0,0.0,0.0,0.0,0.0
2017-02-15,108.8725,104.557,103.0684,104.9179,104.0306,0.0,0.0,0.0,0.0,0.0
2017-02-14,109.1119,104.5684,103.0234,104.8616,103.9694,0.0,0.0,0.0,0.0,0.0
2017-02-13,108.9025,104.7494,103.2073,105.0163,104.192,0.0,0.0,0.0,0.0,4.1
2017-02-10,109.1294,105.029,103.4894,105.4061,104.5714,0.0,0.0,0.0,0.0,0.0
2017-02-09,109.6372,105.5115,103.9613,105.8898,105.0125,0.0,0.0,0.0,0.0,0.0
2017-02-08,111.2416,106.3562,104.8071,106.7125,105.8739,0.0,0.0,0.0,0.0,0.0
2017-02-07,111.424,106.4225,104.8747,106.8578,105.9575,0.0,0.0,0.0,0.0,0.0
2017-02-06,110.9951,106.5625,105.0139,106.9524,106.1036,0.0,0.0,0.0,0.0,0.0
2017-02-03,111.1444,106.7077,105.1592,107.1149,106.2613,0.0,0.0,0.0,0.0,0.0
2017-02-02,111.3524,106.7979,105.1954,107.1732,106.3159,0.0,0.0,0.0,0.0,0.0
2017-02-01,111.1434,106.7046,105.1015,107.0318,106.2065,0.0,0.0,0.0,0.0,0.0
2017-01-31,111.1019,106.6627,105.1145,107.0872,106.1684,0.0,0.0,0.0,0.0,0.0
2017-01-30,111.3293,106.6603,105.1129,107.0341,106.1733,0.0,0.0,0.0,0.0,0.0
2017-01-27,111.0088,106.6814,105.0763,107.0289,106.1767,0.0,0.0,0.0,0.0,0.0
2017-01-26,111.1535,106.8208,105.2154,107.1923,106.3295,0.0,0.0,0.0,0.0,0.0
2017-01-25,111.3063,106.7999,105.1935,107.1711,106.303,0.0,0.0,0.0,0.0,0.0
2017-01-24,111.3734,106.6928,105.1404,107.1111,106.1838,0.0,0.0,0.0,0.0,0.0
2017-01-23,111.3703,106.4633,104.9104,106.9232,105.997,0.0,0.0,0.0,0.0,0.0
2017-01-20,111.3115,106.572,104.9621,106.9617,106.0436,0.0,0.0,0.0,0.0,0.0
2017-01-19,111.34,106.4828,104.9268,106.8808,105.951,0.0,0.0,0.0,0.0,0.0
2017-01-18,111.4768,106.7258,105.1684,107.1389,106.2015,0.0,0.0,0.0,0.0,0.0
2017-01-17,111.5245,106.7169,105.1609,107.1334,106.2562,0.0,0.0,0.0,0.0,0.0
2017-01-16,111.3792,106.6854,105.1278,107.0984,106.1611,0.0,0.0,0.0,0.0,0.0
2017-01-13,111.5157,106.9291,105.3701,107.3473,106.409,0.0,0.0,0.0,0.0,0.0
2017-01-12,111.5233,106.9872,105.4254,107.4179,106.5235,0.0,0.0,0.0,0.0,0.0
2017-01-11,111.5567,106.9065,105.3454,107.3524,106.4496,0.0,0.0,0.0,0.0,0.0
2017-01-10,111.6226,106.9664,105.4024,107.403,106.443,0.0,0.0,0.0,0.0,0.0
2017-01-09,111.5034,106.7947,105.2323,107.2299,106.2722,0.0,0.0,0.0,0.0,0.0
2017-01-06,111.6995,107.0387,105.4738,107.4215,106.5176,0.0,0.0,0.0,0.0,0.0
2017-01-05,111.8607,107.084,105.5225,107.465,106.5713,0.0,0.0,0.0,0.0,0.0
2017-01-04,111.674,107.4067,105.8396,107.8487,106.946,0.0,0.0,0.0,0.0,0.0
2017-01-03,112.2411,107.161,105.5944,107.5708,106.6263,0.0,0.0,0.0,0.0,0.0
2017-01-02,111.4037,106.9148,105.4051,107.3382,106.4421,0.0,0.0,0.0,0.0,0.0
2016-12-30,110.8678,106.3925,104.8284,106.8008,105.8524,0.0,0.0,0.0,0.0,0.0
2016-12-29,110.7387,106.4379,104.8765,106.8229,105.9488,0.0,0.0,0.0,0.0,0.0
2016-12-28,110.4883,106.3035,104.7409,106.7117,105.8222,0.0,0.0,0.0,0.0,0.0
2016-12-27,110.5589,106.4235,104.8569,106.8353,105.8825,0.0,0.0,0.0,0.0,0.0
2016-12-26,110.597,106.4625,104.8976,106.8327,105.9609,0.0,0.0,0.0,0.0,0.0
2016-12-23,111.2774,106.7276,105.1604,107.1551,106.2533,0.0,0.0,0.0,0.0,0.0
2016-12-22,111.5121,106.7833,105.2158,107.2565,106.3022,0.0,0.0,0.0,0.0,0.0
2016-12-21,111.7274,106.9346,105.3668,107.3317,106.4444,0.0,0.0,0.0,0.0,0.0
2016-12-20,111.1235,106.9136,105.3452,107.3067,106.4203,0.0,0.0,0.0,0.0,0.0
2016-12-19,111.6349,106.955,105.3855,107.378,106.4453,0.0,0.0,0.0,0.0,0.0
2016-12-16,111.1214,107.56,105.9506,107.9798,107.0345,0.0,0.0,0.0,0.0,0.0
2016-12-15,111.8541,107.354,105.741,107.7576,106.8697,0.0,0.0,4.005,0.0,0.0
2016-12-14,112.2772,107.5341,105.9759,108.0132,107.0564,0.0,0.0,0.0,0.0,0.0
2016-12-13,112.2426,107.5554,105.9354,107.9568,107.0071,0.0,0.0,0.0,0.0,0.0
2016-12-12,112.2725,107.5822,105.9577,108.0027,107.0424,0.0,0.0,0.0,0.0,0.0
